

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Sat Mar 30 01:19:18 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    14                           	psect	inittext,global,class=CODE,delta=2
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    17                           	psect	maintext,global,class=CODE,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text16,local,class=CODE,merge=1,delta=2
    34                           	psect	text17,local,class=CODE,merge=1,delta=2
    35                           	psect	text18,local,class=CODE,merge=1,delta=2
    36                           	psect	text19,local,class=CODE,merge=1,delta=2
    37                           	psect	text20,local,class=CODE,merge=1,delta=2
    38                           	psect	text21,local,class=CODE,merge=1,delta=2
    39                           	psect	text22,local,class=CODE,merge=1,delta=2
    40                           	psect	text23,local,class=CODE,merge=1,delta=2
    41                           	psect	text24,local,class=CODE,merge=1,delta=2
    42                           	psect	text25,local,class=CODE,merge=1,delta=2
    43                           	psect	text26,local,class=CODE,merge=1,delta=2
    44                           	psect	text27,local,class=CODE,merge=1,delta=2
    45                           	psect	intentry,global,class=CODE,delta=2
    46                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    47                           	dabs	1,0x7E,2
    48     0000                     
    49                           ; Generated 12/10/2023 GMT
  2609     0A05  00EB               	movwf	_sec
  2610     0A06  29DB               	goto	l2707
  2611     0A07                     l2735:
  2612     0A07  087A               	movf	_water_level_index,w
  2613                           
  2614                           ; Switch size 1, requested type "simple"
  2615                           ; Number of cases is 5, Range of values is 0 to 4
  2616                           ; switch strategies available:
  2617                           ; Name         Instructions Cycles
  2618                           ; simple_byte           16     9 (average)
  2619                           ; direct_byte           23     8 (fixed)
  2620                           ; jumptable            260     6 (fixed)
  2621                           ;	Chosen strategy is simple_byte
  2622     0A08  3A00               	xorlw	0	; case 0
  2623     0A09  1903               	skipnz
  2624     0A0A  29FD               	goto	l2725
  2625     0A0B  3A01               	xorlw	1	; case 1
  2626     0A0C  1903               	skipnz
  2627     0A0D  29F8               	goto	l2721
  2628     0A0E  3A03               	xorlw	3	; case 2
  2629     0A0F  1903               	skipnz
  2630     0A10  29FD               	goto	l2725
  2631     0A11  3A01               	xorlw	1	; case 3
  2632     0A12  1903               	skipnz
  2633     0A13  2A02               	goto	l2729
  2634     0A14  3A07               	xorlw	7	; case 4
  2635     0A15  1903               	skipnz
  2636     0A16  2A02               	goto	l2729
  2637     0A17  2AB7               	goto	l186
  2638     0A18                     l2737:
  2639                           
  2640                           ;main.c: 219:             break;
  2641     0A18  301A               	movlw	26
  2642     0A19  1283               	bcf	3,5	;RP0=0, select bank0
  2643     0A1A  1303               	bcf	3,6	;RP1=0, select bank0
  2644     0A1B  00EB               	movwf	_sec
  2645     0A1C  29DB               	goto	l2707
  2646     0A1D                     l2741:
  2647                           
  2648                           ;main.c: 224:         case 6:
  2649     0A1D  301F               	movlw	31
  2650     0A1E  1283               	bcf	3,5	;RP0=0, select bank0
  2651     0A1F  1303               	bcf	3,6	;RP1=0, select bank0
  2652     0A20  00EB               	movwf	_sec
  2653     0A21  29DB               	goto	l2707
  2654     0A22                     l2747:
  2655     0A22  087A               	movf	_water_level_index,w
  2656                           
  2657                           ; Switch size 1, requested type "simple"
  2658                           ; Number of cases is 4, Range of values is 0 to 4
  2659                           ; switch strategies available:
  2660                           ; Name         Instructions Cycles
  2661                           ; simple_byte           13     7 (average)
  2662                           ; direct_byte           23     8 (fixed)
  2663                           ; jumptable            260     6 (fixed)
  2664                           ;	Chosen strategy is simple_byte
  2665     0A23  3A00               	xorlw	0	; case 0
  2666     0A24  1903               	skipnz
  2667     0A25  2A18               	goto	l2737
  2668     0A26  3A01               	xorlw	1	; case 1
  2669     0A27  1903               	skipnz
  2670     0A28  2A18               	goto	l2737
  2671     0A29  3A02               	xorlw	2	; case 3
  2672     0A2A  1903               	skipnz
  2673     0A2B  2A1D               	goto	l2741
  2674     0A2C  3A07               	xorlw	7	; case 4
  2675     0A2D  1903               	skipnz
  2676     0A2E  2A1D               	goto	l2741
  2677     0A2F  2AB7               	goto	l186
  2678     0A30                     l158:	
  2679                           ;main.c: 232:                     sec = 46;
  2680                           
  2681     0A30                     l2749:
  2682                           
  2683                           ;main.c: 234:                     break;
  2684     0A30  3010               	movlw	16
  2685     0A31  1283               	bcf	3,5	;RP0=0, select bank0
  2686     0A32  1303               	bcf	3,6	;RP1=0, select bank0
  2687     0A33  00EB               	movwf	_sec
  2688     0A34                     l2751:
  2689                           
  2690                           ;main.c: 235:                 case 0:
  2691     0A34  01EC               	clrf	_min
  2692     0A35  0AEC               	incf	_min,f
  2693                           
  2694                           ;main.c: 236:                 case 2:
  2695     0A36  2AB7               	goto	l186
  2696     0A37                     l2753:
  2697                           
  2698                           ;main.c: 241:                 case 4:
  2699     0A37  302E               	movlw	46
  2700     0A38  1283               	bcf	3,5	;RP0=0, select bank0
  2701     0A39  1303               	bcf	3,6	;RP1=0, select bank0
  2702     0A3A  00EB               	movwf	_sec
  2703     0A3B  29DB               	goto	l2707
  2704     0A3C                     l2757:
  2705                           
  2706                           ;main.c: 246:             break;
  2707     0A3C  3035               	movlw	53
  2708     0A3D  1283               	bcf	3,5	;RP0=0, select bank0
  2709     0A3E  1303               	bcf	3,6	;RP1=0, select bank0
  2710     0A3F  00EB               	movwf	_sec
  2711     0A40  29DB               	goto	l2707
  2712     0A41                     l2761:
  2713                           
  2714                           ;main.c: 251:                     sec = 18;
  2715     0A41  1283               	bcf	3,5	;RP0=0, select bank0
  2716     0A42  1303               	bcf	3,6	;RP1=0, select bank0
  2717     0A43  01EB               	clrf	_sec
  2718     0A44  2A34               	goto	l2751
  2719     0A45                     l2767:
  2720     0A45  087A               	movf	_water_level_index,w
  2721                           
  2722                           ; Switch size 1, requested type "simple"
  2723                           ; Number of cases is 5, Range of values is 0 to 4
  2724                           ; switch strategies available:
  2725                           ; Name         Instructions Cycles
  2726                           ; simple_byte           16     9 (average)
  2727                           ; direct_byte           23     8 (fixed)
  2728                           ; jumptable            260     6 (fixed)
  2729                           ;	Chosen strategy is simple_byte
  2730     0A46  3A00               	xorlw	0	; case 0
  2731     0A47  1903               	skipnz
  2732     0A48  2A3C               	goto	l2757
  2733     0A49  3A01               	xorlw	1	; case 1
  2734     0A4A  1903               	skipnz
  2735     0A4B  2A37               	goto	l2753
  2736     0A4C  3A03               	xorlw	3	; case 2
  2737     0A4D  1903               	skipnz
  2738     0A4E  2A3C               	goto	l2757
  2739     0A4F  3A01               	xorlw	1	; case 3
  2740     0A50  1903               	skipnz
  2741     0A51  2A41               	goto	l2761
  2742     0A52  3A07               	xorlw	7	; case 4
  2743     0A53  1903               	skipnz
  2744     0A54  2A41               	goto	l2761
  2745     0A55  2AB7               	goto	l186
  2746     0A56                     l2769:
  2747                           
  2748                           ;main.c: 260:                     break;
  2749     0A56  3012               	movlw	18
  2750     0A57  1283               	bcf	3,5	;RP0=0, select bank0
  2751     0A58  1303               	bcf	3,6	;RP1=0, select bank0
  2752     0A59  00EB               	movwf	_sec
  2753     0A5A  29DB               	goto	l2707
  2754     0A5B                     l174:	
  2755                           ;main.c: 265:             sec = 6;
  2756                           
  2757     0A5B                     l2773:
  2758                           
  2759                           ;main.c: 267:             break;
  2760     0A5B  3014               	movlw	20
  2761     0A5C  1283               	bcf	3,5	;RP0=0, select bank0
  2762     0A5D  1303               	bcf	3,6	;RP1=0, select bank0
  2763     0A5E  00EB               	movwf	_sec
  2764     0A5F  29DB               	goto	l2707
  2765     0A60                     l2779:
  2766     0A60  087A               	movf	_water_level_index,w
  2767                           
  2768                           ; Switch size 1, requested type "simple"
  2769                           ; Number of cases is 5, Range of values is 0 to 4
  2770                           ; switch strategies available:
  2771                           ; Name         Instructions Cycles
  2772                           ; simple_byte           16     9 (average)
  2773                           ; direct_byte           23     8 (fixed)
  2774                           ; jumptable            260     6 (fixed)
  2775                           ;	Chosen strategy is simple_byte
  2776     0A61  3A00               	xorlw	0	; case 0
  2777     0A62  1903               	skipnz
  2778     0A63  2A5B               	goto	l174
  2779     0A64  3A01               	xorlw	1	; case 1
  2780     0A65  1903               	skipnz
  2781     0A66  2A56               	goto	l2769
  2782     0A67  3A03               	xorlw	3	; case 2
  2783     0A68  1903               	skipnz
  2784     0A69  2A5B               	goto	l2773
  2785     0A6A  3A01               	xorlw	1	; case 3
  2786     0A6B  1903               	skipnz
  2787     0A6C  2A5B               	goto	l2773
  2788     0A6D  3A07               	xorlw	7	; case 4
  2789     0A6E  1903               	skipnz
  2790     0A6F  2A5B               	goto	l2773
  2791     0A70  2AB7               	goto	l186
  2792     0A71                     l2781:
  2793                           
  2794                           ;main.c: 274:                     min = 0;
  2795     0A71  3006               	movlw	6
  2796     0A72  1283               	bcf	3,5	;RP0=0, select bank0
  2797     0A73  1303               	bcf	3,6	;RP1=0, select bank0
  2798     0A74  00EB               	movwf	_sec
  2799     0A75  29DB               	goto	l2707
  2800     0A76                     l2785:
  2801                           
  2802                           ;main.c: 282:                 case 4:
  2803     0A76  3010               	movlw	16
  2804     0A77  1283               	bcf	3,5	;RP0=0, select bank0
  2805     0A78  1303               	bcf	3,6	;RP1=0, select bank0
  2806     0A79  00EB               	movwf	_sec
  2807     0A7A  29DB               	goto	l2707
  2808     0A7B                     l2789:
  2809                           
  2810                           ;main.c: 287:             break;
  2811     0A7B  3015               	movlw	21
  2812     0A7C  1283               	bcf	3,5	;RP0=0, select bank0
  2813     0A7D  1303               	bcf	3,6	;RP1=0, select bank0
  2814     0A7E  00EB               	movwf	_sec
  2815     0A7F  29DB               	goto	l2707
  2816     0A80                     l2799:
  2817     0A80  087A               	movf	_water_level_index,w
  2818                           
  2819                           ; Switch size 1, requested type "simple"
  2820                           ; Number of cases is 5, Range of values is 0 to 4
  2821                           ; switch strategies available:
  2822                           ; Name         Instructions Cycles
  2823                           ; simple_byte           16     9 (average)
  2824                           ; direct_byte           23     8 (fixed)
  2825                           ; jumptable            260     6 (fixed)
  2826                           ;	Chosen strategy is simple_byte
  2827     0A81  3A00               	xorlw	0	; case 0
  2828     0A82  1903               	skipnz
  2829     0A83  2A7B               	goto	l2789
  2830     0A84  3A01               	xorlw	1	; case 1
  2831     0A85  1903               	skipnz
  2832     0A86  2A76               	goto	l2785
  2833     0A87  3A03               	xorlw	3	; case 2
  2834     0A88  1903               	skipnz
  2835     0A89  2A7B               	goto	l2789
  2836     0A8A  3A01               	xorlw	1	; case 3
  2837     0A8B  1903               	skipnz
  2838     0A8C  2A18               	goto	l2737
  2839     0A8D  3A07               	xorlw	7	; case 4
  2840     0A8E  1903               	skipnz
  2841     0A8F  2A18               	goto	l2737
  2842     0A90  2AB7               	goto	l186
  2843     0A91                     l2803:
  2844     0A91  087B               	movf	_program_no,w
  2845                           
  2846                           ; Switch size 1, requested type "simple"
  2847                           ; Number of cases is 12, Range of values is 0 to 11
  2848                           ; switch strategies available:
  2849                           ; Name         Instructions Cycles
  2850                           ; simple_byte           37    19 (average)
  2851                           ; direct_byte           44     8 (fixed)
  2852                           ; jumptable            260     6 (fixed)
  2853                           ;	Chosen strategy is simple_byte
  2854     0A92  3A00               	xorlw	0	; case 0
  2855     0A93  1903               	skipnz
  2856     0A94  29E7               	goto	l2719
  2857     0A95  3A01               	xorlw	1	; case 1
  2858     0A96  1903               	skipnz
  2859     0A97  2A07               	goto	l2735
  2860     0A98  3A03               	xorlw	3	; case 2
  2861     0A99  1903               	skipnz
  2862     0A9A  2A22               	goto	l2747
  2863     0A9B  3A01               	xorlw	1	; case 3
  2864     0A9C  1903               	skipnz
  2865     0A9D  2A30               	goto	l158
  2866     0A9E  3A07               	xorlw	7	; case 4
  2867     0A9F  1903               	skipnz
  2868     0AA0  2A30               	goto	l2749
  2869     0AA1  3A01               	xorlw	1	; case 5
  2870     0AA2  1903               	skipnz
  2871     0AA3  2A30               	goto	l2749
  2872     0AA4  3A03               	xorlw	3	; case 6
  2873     0AA5  1903               	skipnz
  2874     0AA6  2A30               	goto	l2749
  2875     0AA7  3A01               	xorlw	1	; case 7
  2876     0AA8  1903               	skipnz
  2877     0AA9  2A45               	goto	l2767
  2878     0AAA  3A0F               	xorlw	15	; case 8
  2879     0AAB  1903               	skipnz
  2880     0AAC  2A60               	goto	l2779
  2881     0AAD  3A01               	xorlw	1	; case 9
  2882     0AAE  1903               	skipnz
